**********

Host Name:      lamarck
Date/Time:      2005-11-18 21:51:31.363 -0600
OS Version:     10.4.3 (Build 8F46)
Report Version: 3

Command: Camino
Path:    /Applications/Camino.app/Contents/MacOS/Camino
Parent:  bash [583]

Version: 0.8.4 (0.8.4)

PID:    913
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_INVALID_ADDRESS (0x0001) at 0xa1b1c1d3

Thread 0 Crashed:
0   com.apple.QD              	0x9170ab20 SetGWorld + 64
0x927e8000 - 0x92874fff com.apple.DesktopServices 1.3.1	/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
0x928b6000 - 0x92ae0fff com.apple.Foundation 6.4.2 (567.21)	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
0x92bfe000 - 0x92cdcfff libxml2.2.dylib 	/usr/lib/libxml2.2.dylib
0x92cfc000 - 0x92deafff libiconv.2.dylib 	/usr/lib/libiconv.2.dylib
0x92dfc000 - 0x92e1afff libGL.dylib 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
0x92e25000 - 0x92e7ffff libGLU.dylib 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
0x92e9d000 - 0x92e9dfff com.apple.Carbon 10.4 (???)	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
0x92e9f000 - 0x92eb3fff com.apple.ImageCapture 3.0	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
0x92ecb000 - 0x92edbfff com.apple.speech.recognition.framework 3.4	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
0x92ee7000 - 0x92efcfff com.apple.securityhi 2.0 (203)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
0x92f0e000 - 0x92f95fff com.apple.ink.framework 101.2 (69)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
0x92fa9000 - 0x92fb4fff com.apple.help 1.0.3 (32)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
0x92fbe000 - 0x92febfff com.apple.openscripting 1.2.3 (???)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
0x93005000 - 0x93015fff com.apple.print.framework.Print 5.0 (190.1)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
0x93021000 - 0x93087fff com.apple.htmlrendering 1.1.2	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HTMLRendering.framework/Versions/A/HTMLRendering
0x930b8000 - 0x9310afff com.apple.NavigationServices 3.4.2	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/NavigationServices.framework/Versions/A/NavigationServices
0x93136000 - 0x93153fff com.apple.audio.SoundManager 3.9	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CarbonSound.framework/Versions/A/CarbonSound
0x93165000 - 0x93172fff com.apple.CommonPanels 1.2.2 (73)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
0x9317b000 - 0x9348dfff com.apple.HIToolbox 1.4.4 (???)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
0x935d9000 - 0x935e5fff com.apple.opengl 1.4.6	/System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
0x935ea000 - 0x9360bfff com.apple.DirectoryService.Framework 3.0	/System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
0x93618000 - 0x9361cfff com.apple.JavaVM 10.0.0	/System/Library/Frameworks/JavaVM.framework/Versions/A/JavaVM
0x93677000 - 0x93677fff com.apple.Cocoa 6.4 (???)	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
0x93679000 - 0x93cacfff com.apple.AppKit 6.4.3 (824.23)	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
0x94038000 - 0x940a7fff com.apple.CoreData 50 (77)	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
0x940e0000 - 0x941aafff com.apple.audio.toolbox.AudioToolbox 1.4.1	/System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
0x941fe000 - 0x941fefff com.apple.audio.units.AudioUnit 1.4	/System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
0x94200000 - 0x94378fff com.apple.QuartzCore 1.4.3	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
0x943c2000 - 0x943fffff libsqlite3.0.dylib 	/usr/lib/libsqlite3.0.dylib
0x94407000 - 0x94457fff libGLImage.dylib 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
0x94542000 - 0x94554fff com.apple.frameworks.preferencepanes 11.0.1	/System/Library/Frameworks/PreferencePanes.framework/Versions/A/PreferencePanes
0x94561000 - 0x9457dfff com.apple.securityfoundation 2.1 (24988)	/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
0x94591000 - 0x945d5fff com.apple.securityinterface 2.1 (24981)	/System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
0x945f9000 - 0x94608fff libCGATS.A.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCGATS.A.dylib
0x94610000 - 0x9461cfff libCSync.A.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCSync.A.dylib
0x94622000 - 0x94640fff libPDFRIP.A.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libPDFRIP.A.dylib
0x94661000 - 0x94679fff libRIP.A.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libRIP.A.dylib
0x94680000 - 0x948eafff com.apple.QuickTime 7.0.3	/System/Library/Frameworks/QuickTime.framework/Versions/A/QuickTime
0x94ac1000 - 0x94beffff com.apple.AddressBook.framework 4.0.3 (483)	/System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
0x94c81000 - 0x94c90fff com.apple.DSObjCWrappers.Framework 1.1	/System/Library/PrivateFrameworks/DSObjCWrappers.framework/Versions/A/DSObjCWrappers
0x94c98000 - 0x94cc5fff com.apple.LDAPFramework 1.4.1 (69.0.1)	/System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
0x94ccc000 - 0x94cdcfff libsasl2.2.dylib 	/usr/lib/libsasl2.2.dylib
0x94ce0000 - 0x94d0efff libssl.0.9.7.dylib 	/usr/lib/libssl.0.9.7.dylib
0x94d1e000 - 0x94d3bfff libresolv.9.dylib 	/usr/lib/libresolv.9.dylib
0x94d43000 - 0x94ed9fff libjvm.dylib 	/System/Library/Frameworks/JavaVM.framework/Versions/1.3/Libraries/libjvm.dylib
0x94f1a000 - 0x94f1bfff com.apple.JavaCarbonSupport 10.0.0	/System/Library/PrivateFrameworks/JavaCarbonSupport.framework/Versions/A/JavaCarbonSupport
0x94f1d000 - 0x94f27fff libverify.dylib 	/System/Library/Frameworks/JavaVM.framework/Versions/1.3.1/Libraries/libverify.dylib
0x94f5c000 - 0x94f75fff libjava.jnilib 	/System/Library/Frameworks/JavaVM.framework/Versions/1.3.1/Libraries/libjava.jnilib
0x9506e000 - 0x95079fff libzip.jnilib 	/System/Library/Frameworks/JavaVM.framework/Versions/1.3.1/Libraries/libzip.jnilib
0x954a7000 - 0x9552afff libstdc++.6.dylib 	/usr/lib/libstdc++.6.dylib
0x9738f000 - 0x973aefff com.apple.vecLib 3.1.1 (vecLib 3.1.1)	/System/Library/Frameworks/vecLib.framework/Versions/A/vecLib
0x97bb4000 - 0x97bc1fff com.apple.agl 2.5.6 (AGL-2.5.6)	/System/Library/Frameworks/AGL.framework/Versions/A/AGL
0x988e8000 - 0x988f6fff com.apple.JavaEmbedding 10.0.0	/System/Library/Frameworks/JavaEmbedding.framework/Versions/A/JavaEmbedding
0x996c3000 - 0x99f76fff com.apple.QuickTimeComponents.component 7.0.3	/System/Library/QuickTime/QuickTimeComponents.component/Contents/MacOS/QuickTimeComponents
0x9a1e9000 - 0x9a1ecfff com.apple.QuickTimeH264.component 7.0.3	/System/Library/QuickTime/QuickTimeH264.component/Contents/MacOS/QuickTimeH264
0x9a1ee000 - 0x9a2b2fff QuickTimeH264.altivec 	/System/Library/QuickTime/QuickTimeH264.component/Contents/Resources/QuickTimeH264.altivec
0x9a3db000 - 0x9a47ffff com.apple.QuickTimeMPEG4.component 7.0.3	/System/Library/QuickTime/QuickTimeMPEG4.component/Contents/MacOS/QuickTimeMPEG4
0x9a49e000 - 0x9a5ebfff com.apple.QuickTimeStreaming.component 7.0.3	/System/Library/QuickTime/QuickTimeStreaming.component/Contents/MacOS/QuickTimeStreaming
0x9a648000 - 0x9a6cefff com.apple.QuickTimeVR.component 7.0.3	/System/Library/QuickTime/QuickTimeVR.component/Contents/MacOS/QuickTimeVR
0x9abe1000 - 0x9ac0cfff com.apple.QuickTime Plugin.plugin 7.0.3	/Library/Internet Plug-Ins/QuickTime Plugin.plugin/Contents/MacOS/QuickTime Plugin
0x9ae9d000 - 0x9ae9efff com.apple.iokit.dvcomponentglue 1.7.5	/System/Library/Frameworks/DVComponentGlue.framework/Versions/A/DVComponentGlue
0x9b4a7000 - 0x9b5a9fff com.apple.audio.units.Components 1.4.1	/System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
0x9b70d000 - 0x9b724fff libCFilter.A.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCFilter.A.dylib
0xeab00000 - 0xeab25fff libConverter.dylib 	/System/Library/Printers/Libraries/libConverter.dylib
