**********

Host Name:      lamarck
Date/Time:      2005-12-06 11:35:30.906 -0600
OS Version:     10.4.3 (Build 8F46)
Report Version: 3

Command: firefox-bin
Path:    /Applications/Firefox.app/Contents/MacOS/firefox-bin
Parent:  sh [3409]

Version: 1.5 (1.5)

PID:    3415
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000000

Thread 0 Crashed:
0   <<00000000>> 	0x00000000 0 + 0
 0x3c05000 -  0x3c4bfff com.netscape.MRJPlugin MRJ Plugin version 1.0-JEP-0.9.5 (1.0-JEP-0.9.5)	/Applications/Firefox.app/Contents/MacOS/plugins/MRJPlugin.plugin/Contents/MacOS/MRJPlugin
 0x3c6d000 -  0x3ca9fff JavaEmbeddingPlugin Java Embedding Plugin version 0.9.5 (0.9.5)	/Applications/Firefox.app/Contents/MacOS/plugins/JavaEmbeddingPlugin.bundle/Contents/MacOS/JavaEmbeddingPlugin
 0x3cb5000 -  0x3cc1fff com.apple.JavaAppletPlugin 10.0.0	/Library/Internet Plug-Ins/Java Applet.plugin/Contents/MacOS/Java Applet
 0x3d09e30 -  0x3d09f15 CFMPriv_NavigationServices 	PEF binary: CFMPriv_NavigationServices
 0x3d09f20 -  0x3d09ff6 CFMPriv_OpenScripting 	PEF binary: CFMPriv_OpenScripting
 0x3d0a0c0 -  0x3d0a17e CFMPriv_Print 	PEF binary: CFMPriv_Print
 0x3d0a190 -  0x3d0a25d CFMPriv_SecurityHI 	PEF binary: CFMPriv_SecurityHI
 0x3d0a2d0 -  0x3d0a3b2 CFMPriv_SpeechRecognition 	PEF binary: CFMPriv_SpeechRecognition
 0x3d0a420 -  0x3d0a4f3 CFMPriv_CarbonCore 	PEF binary: CFMPriv_CarbonCore
 0x3d0a560 -  0x3d0a633 CFMPriv_OSServices 	PEF binary: CFMPriv_OSServices
 0x3d0a700 -  0x3d0a7c2 CFMPriv_AE 	PEF binary: CFMPriv_AE
 0x3d0a7d0 -  0x3d0a895 CFMPriv_ATS 	PEF binary: CFMPriv_ATS
 0x3d0a900 -  0x3d0a9d7 CFMPriv_ColorSync 	PEF binary: CFMPriv_ColorSync
 0x3d0aa50 -  0x3d0ab33 CFMPriv_FindByContent 	PEF binary: CFMPriv_FindByContent
 0x3d0aba0 -  0x3d0ac7a CFMPriv_HIServices 	PEF binary: CFMPriv_HIServices
 0x3d0ace0 -  0x3d0adc0 CFMPriv_LangAnalysis 	PEF binary: CFMPriv_LangAnalysis
 0x3d0ae40 -  0x3d0af26 CFMPriv_LaunchServices 	PEF binary: CFMPriv_LaunchServices
 0x3d0aff0 -  0x3d0b0c7 CFMPriv_PrintCore 	PEF binary: CFMPriv_PrintCore
 0x3d0b0d0 -  0x3d0b192 CFMPriv_QD 	PEF binary: CFMPriv_QD
 0x3d0b280 -  0x3d0b369 CFMPriv_SpeechSynthesis 	PEF binary: CFMPriv_SpeechSynthesis
 0x3d0c950 -  0x3d0ca23 CFMPriv_CommonPanels 	PEF binary: CFMPriv_CommonPanels
 0x3d0ca90 -  0x3d0cb4b CFMPriv_Help 	PEF binary: CFMPriv_Help
 0x3d0cb50 -  0x3d0cc1a CFMPriv_HIToolbox 	PEF binary: CFMPriv_HIToolbox
 0x3d0cc90 -  0x3d0cd66 CFMPriv_HTMLRendering 	PEF binary: CFMPriv_HTMLRendering
 0x3d0cdd0 -  0x3d0cea3 CFMPriv_ImageCapture 	PEF binary: CFMPriv_ImageCapture
 0x3d1f880 -  0x3d1f932 CFMPriv_CoreFoundation 	PEF binary: CFMPriv_CoreFoundation
 0x3d1fac0 -  0x3d1fb75 CFMPriv_DVComponentGlue 	PEF binary: CFMPriv_DVComponentGlue
 0x3d1fd90 -  0x3d1fe33 CFMPriv_QuickTime 	PEF binary: CFMPriv_QuickTime
 0x3d1fea0 -  0x3d1ff17 CFMPriv_System 	PEF binary: CFMPriv_System
 0x3d20190 -  0x3d20260 CFMPriv_CarbonSound 	PEF binary: CFMPriv_CarbonSound
 0x3e05000 -  0x3e543c7 CarbonLibpwpc 	PEF binary: CarbonLibpwpc
 0x3e543d0 -  0x3e6c6bd Apple;Carbon;Multimedia 	PEF binary: Apple;Carbon;Multimedia
 0x3e6dc00 -  0x3e6f98b Apple;Carbon;Networking 	PEF binary: Apple;Carbon;Networking
 0x3e70000 -  0x3fa8e45 Flash Player 	PEF binary: Flash Player
 0x4000000 -  0x400dfff libplds4.dylib 	/Applications/Firefox.app/Contents/MacOS/libplds4.dylib
 0x5000000 -  0x500efff libplc4.dylib 	/Applications/Firefox.app/Contents/MacOS/libplc4.dylib
 0x5b05000 -  0x5b30fff com.apple.print.framework.Print.Private 4.3 (157.7)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/Current/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI
 0x5b6c000 -  0x5b6ffff org.mozilla.pde.MOZZ 1.0	/Applications/Firefox.app/Contents/Plug-ins/PrintPDE.plugin/Contents/MacOS/PrintPDE
 0x5b73000 -  0x5b92fff com.apple.print.PrintingCocoaPDEs 4.3 (157.7)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Plugins/PrintingCocoaPDEs.bundle/Contents/MacOS/PrintingCocoaPDEs
 0x5bb4000 -  0x5bcdfff com.apple.print.PrintingTiogaPDEs 4.3 (157.7)	/System/Library/Frameworks/Carbon.framework/Frameworks/Print.framework/Versions/A/Plugins/PrintingTiogaPDEs.bundle/Contents/MacOS/PrintingTiogaPDEs
 0x5bf0000 -  0x5bf8fff com.apple.print.converter.plugin 4.0 (157)	/System/Library/Printers/CVs/Converter.plugin/Contents/MacOS/Converter
 0x6000000 -  0x6083fff libmozjs.dylib 	/Applications/Firefox.app/Contents/MacOS/libmozjs.dylib
 0x7000000 -  0x7000fff libxpcom.dylib 	/Applications/Firefox.app/Contents/MacOS/libxpcom.dylib
 0x8000000 -  0x801bfff libssl3.dylib 	/Applications/Firefox.app/Contents/MacOS/libssl3.dylib
 0x9000000 -  0x9060fff libnss3.dylib 	/Applications/Firefox.app/Contents/MacOS/libnss3.dylib
 0xa000000 -  0xa01dfff libsmime3.dylib 	/Applications/Firefox.app/Contents/MacOS/libsmime3.dylib
 0xb000000 -  0xb07afff libsoftokn3.dylib 	/Applications/Firefox.app/Contents/MacOS/libsoftokn3.dylib
 0xc000000 -  0xc018fff libxpcom_compat.dylib 	/Applications/Firefox.app/Contents/MacOS/libxpcom_compat.dylib
0x10000000 - 0x10084fff libxpcom_core.dylib 	/Applications/Firefox.app/Contents/MacOS/libxpcom_core.dylib
0x78e00000 - 0x78e07fff libLW8Utils.dylib 	/System/Library/Printers/Libraries/libLW8Utils.dylib
0x79200000 - 0x7923efff libLW8Converter.dylib 	/System/Library/Printers/Libraries/libLW8Converter.dylib
0x8fe00000 - 0x8fe54fff dyld 44.2	/usr/lib/dyld
0x90000000 - 0x901b3fff libSystem.B.dylib 	/usr/lib/libSystem.B.dylib
0x9020b000 - 0x9020ffff libmathCommon.A.dylib 	/usr/lib/system/libmathCommon.A.dylib
0x90211000 - 0x90264fff com.apple.CoreText 1.0.1 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreText.framework/Versions/A/CoreText
0x90291000 - 0x90342fff ATS 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
0x90371000 - 0x906aefff com.apple.CoreGraphics 1.256.27 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
0x9073a000 - 0x90813fff com.apple.CoreFoundation 6.4.4 (368.18)	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
0x9085c000 - 0x9085cfff com.apple.CoreServices 10.4 (???)	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
0x9085e000 - 0x90960fff libicucore.A.dylib 	/usr/lib/libicucore.A.dylib
0x909ba000 - 0x90a3efff libobjc.A.dylib 	/usr/lib/libobjc.A.dylib
0x90a68000 - 0x90ad6fff com.apple.framework.IOKit 1.4 (???)	/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
0x90aed000 - 0x90afffff libauto.dylib 	/usr/lib/libauto.dylib
0x90b06000 - 0x90dddfff com.apple.CoreServices.CarbonCore 671.2	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
0x90e43000 - 0x90ec3fff com.apple.CoreServices.OSServices 4.1	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
0x90f0d000 - 0x90f4efff com.apple.CFNetwork 10.4.3 (129.2)	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
0x90f63000 - 0x90f7bfff com.apple.WebServices 1.1.2 (1.1.0)	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/WebServicesCore.framework/Versions/A/WebServicesCore
0x90f8b000 - 0x9100cfff com.apple.SearchKit 1.0.4	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
0x91052000 - 0x9107bfff com.apple.Metadata 10.4.3 (121.20.2)	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
0x9108c000 - 0x9109afff libz.1.dylib 	/usr/lib/libz.1.dylib
0x9109d000 - 0x9125ffff com.apple.security 4.2 (24844)	/System/Library/Frameworks/Security.framework/Versions/A/Security
0x91362000 - 0x9136bfff com.apple.DiskArbitration 2.1	/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
0x91372000 - 0x91399fff com.apple.SystemConfiguration 1.8.1	/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
0x913ac000 - 0x913b4fff libgcc_s.1.dylib 	/usr/lib/libgcc_s.1.dylib
0x913b9000 - 0x913d9fff libmx.A.dylib 	/usr/lib/libmx.A.dylib
0x913df000 - 0x913e7fff libbsm.dylib 	/usr/lib/libbsm.dylib
0x913eb000 - 0x91469fff com.apple.audio.CoreAudio 3.0.1	/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
0x914a7000 - 0x914a7fff com.apple.ApplicationServices 10.4 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0x914a9000 - 0x914e1fff com.apple.AE 1.5 (297)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
0x914fc000 - 0x915c9fff com.apple.ColorSync 4.4.3	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
0x9161e000 - 0x916b1fff com.apple.print.framework.PrintCore 4.3 (172.3)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
0x916f8000 - 0x917b5fff com.apple.QD 3.8.18 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
0x917f3000 - 0x91851fff com.apple.HIServices 1.5.1 (???)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
0x9187f000 - 0x918a3fff com.apple.LangAnalysis 1.6.1	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
0x918b7000 - 0x918dcfff com.apple.FindByContent 1.5	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/FindByContent.framework/Versions/A/FindByContent
0x918ef000 - 0x91931fff com.apple.LaunchServices 10.4.5 (168)	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
0x9194d000 - 0x91961fff com.apple.speech.synthesis.framework 3.3	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
0x9196f000 - 0x919a8fff com.apple.ImageIO.framework 1.4.3	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/ImageIO
0x919bd000 - 0x91a83fff libcrypto.0.9.7.dylib 	/usr/lib/libcrypto.0.9.7.dylib
0x91ad0000 - 0x91ae5fff libcups.2.dylib 	/usr/lib/libcups.2.dylib
0x91aea000 - 0x91b06fff libJPEG.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
0x91b0b000 - 0x91b7afff libJP2.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
0x91b91000 - 0x91b95fff libGIF.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
0x91b97000 - 0x91bc8fff libRaw.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libRaw.dylib
0x91bcc000 - 0x91c0ffff libTIFF.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
0x91c16000 - 0x91c2ffff libPng.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
0x91c34000 - 0x91c37fff libRadiance.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
0x91c39000 - 0x91c39fff com.apple.Accelerate 1.1.1 (Accelerate 1.1.1)	/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
0x91c3b000 - 0x91d25fff com.apple.vImage 2.0	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
0x91d2d000 - 0x91d4cfff com.apple.Accelerate.vecLib 3.1.1 (vecLib 3.1.1)	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
0x91db8000 - 0x91e1dfff libvMisc.dylib 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
0x91e27000 - 0x91eb9fff libvDSP.dylib 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
0x91ed3000 - 0x92463fff libBLAS.dylib 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
0x924ab000 - 0x927bbfff libLAPACK.dylib 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
0x927e8000 - 0x92874fff com.apple.DesktopServices 1.3.1	/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
0x928b6000 - 0x92ae0fff com.apple.Foundation 6.4.2 (567.21)	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
0x92bfe000 - 0x92cdcfff libxml2.2.dylib 	/usr/lib/libxml2.2.dylib
0x92cfc000 - 0x92deafff libiconv.2.dylib 	/usr/lib/libiconv.2.dylib
0x92dfc000 - 0x92e1afff libGL.dylib 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
0x92e25000 - 0x92e7ffff libGLU.dylib 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
0x92e9d000 - 0x92e9dfff com.apple.Carbon 10.4 (???)	/System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
0x92e9f000 - 0x92eb3fff com.apple.ImageCapture 3.0	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
0x92ecb000 - 0x92edbfff com.apple.speech.recognition.framework 3.4	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
0x92ee7000 - 0x92efcfff com.apple.securityhi 2.0 (203)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
0x92f0e000 - 0x92f95fff com.apple.ink.framework 101.2 (69)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
0x92fa9000 - 0x92fb4fff com.apple.help 1.0.3 (32)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
0x92fbe000 - 0x92febfff com.apple.openscripting 1.2.3 (???)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
0x93005000 - 0x93015fff com.apple.print.framework.Print 5.0 (190.1)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
0x93021000 - 0x93087fff com.apple.htmlrendering 1.1.2	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HTMLRendering.framework/Versions/A/HTMLRendering
0x930b8000 - 0x9310afff com.apple.NavigationServices 3.4.2	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/NavigationServices.framework/Versions/A/NavigationServices
0x93136000 - 0x93153fff com.apple.audio.SoundManager 3.9	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CarbonSound.framework/Versions/A/CarbonSound
0x93165000 - 0x93172fff com.apple.CommonPanels 1.2.2 (73)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
0x9317b000 - 0x9348dfff com.apple.HIToolbox 1.4.4 (???)	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
0x935d9000 - 0x935e5fff com.apple.opengl 1.4.6	/System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
0x935ea000 - 0x9360bfff com.apple.DirectoryService.Framework 3.0	/System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
0x93618000 - 0x9361cfff com.apple.JavaVM 10.0.0	/System/Library/Frameworks/JavaVM.framework/Versions/A/JavaVM
0x93677000 - 0x93677fff com.apple.Cocoa 6.4 (???)	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
0x93679000 - 0x93cacfff com.apple.AppKit 6.4.3 (824.23)	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
0x94038000 - 0x940a7fff com.apple.CoreData 50 (77)	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
0x940e0000 - 0x941aafff com.apple.audio.toolbox.AudioToolbox 1.4.1	/System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
0x941fe000 - 0x941fefff com.apple.audio.units.AudioUnit 1.4	/System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
0x94200000 - 0x94378fff com.apple.QuartzCore 1.4.3	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
0x943c2000 - 0x943fffff libsqlite3.0.dylib 	/usr/lib/libsqlite3.0.dylib
0x94407000 - 0x94457fff libGLImage.dylib 	/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
0x945f9000 - 0x94608fff libCGATS.A.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCGATS.A.dylib
0x94610000 - 0x9461cfff libCSync.A.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCSync.A.dylib
0x94622000 - 0x94640fff libPDFRIP.A.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libPDFRIP.A.dylib
0x94661000 - 0x94679fff libRIP.A.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libRIP.A.dylib
0x94680000 - 0x948eafff com.apple.QuickTime 7.0.3	/System/Library/Frameworks/QuickTime.framework/Versions/A/QuickTime
0x94ac1000 - 0x94beffff com.apple.AddressBook.framework 4.0.3 (483)	/System/Library/Frameworks/AddressBook.framework/Versions/A/AddressBook
0x94c81000 - 0x94c90fff com.apple.DSObjCWrappers.Framework 1.1	/System/Library/PrivateFrameworks/DSObjCWrappers.framework/Versions/A/DSObjCWrappers
0x94c98000 - 0x94cc5fff com.apple.LDAPFramework 1.4.1 (69.0.1)	/System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
0x94ccc000 - 0x94cdcfff libsasl2.2.dylib 	/usr/lib/libsasl2.2.dylib
0x94ce0000 - 0x94d0efff libssl.0.9.7.dylib 	/usr/lib/libssl.0.9.7.dylib
0x94d1e000 - 0x94d3bfff libresolv.9.dylib 	/usr/lib/libresolv.9.dylib
0x94f1a000 - 0x94f1bfff com.apple.JavaCarbonSupport 10.0.0	/System/Library/PrivateFrameworks/JavaCarbonSupport.framework/Versions/A/JavaCarbonSupport
0x9738f000 - 0x973aefff com.apple.vecLib 3.1.1 (vecLib 3.1.1)	/System/Library/Frameworks/vecLib.framework/Versions/A/vecLib
0x97bb4000 - 0x97bc1fff com.apple.agl 2.5.6 (AGL-2.5.6)	/System/Library/Frameworks/AGL.framework/Versions/A/AGL
0x988e8000 - 0x988f6fff com.apple.JavaEmbedding 10.0.0	/System/Library/Frameworks/JavaEmbedding.framework/JavaEmbedding
0x996c3000 - 0x99f76fff com.apple.QuickTimeComponents.component 7.0.3	/System/Library/QuickTime/QuickTimeComponents.component/Contents/MacOS/QuickTimeComponents
0x9abe1000 - 0x9ac0cfff com.apple.QuickTime Plugin.plugin 7.0.3	/Library/Internet Plug-Ins/QuickTime Plugin.plugin/Contents/MacOS/QuickTime Plugin
0x9ae9d000 - 0x9ae9efff com.apple.iokit.dvcomponentglue 1.7.5	/System/Library/Frameworks/DVComponentGlue.framework/Versions/A/DVComponentGlue
0x9b70d000 - 0x9b724fff libCFilter.A.dylib 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCFilter.A.dylib
0xeab00000 - 0xeab25fff libConverter.dylib 	/System/Library/Printers/Libraries/libConverter.dylib

**********

Host Name:      lamarck
Date/Time:      2005-12-09 16:07:24.154 -0600
OS Version:     10.4.3 (Build 8F46)
Report Version: 3

Command: firefox-bin
Path:    /Users/fuzz/DeerParkDebug.app/Contents/MacOS/firefox-bin
Parent:  launchd [1]

Version: 1.5 (1.5)

PID:    8184
Thread: 0

Exception:  EXC_BAD_ACCESS (0x0001)
Codes:      KERN_PROTECTION_FAILURE (0x0002) at 0x00000000

Thread 0 Crashed:
0   <<00000000>> 	0x00000000 0 + 0
1   libgklayout.dylib              	0x0760ba6c nsContentList::ContentAppended(nsIDocument*, nsIContent*, int) + 120 (nsContentList.cpp:564)
2   libgklayout.dylib              	0x0762efd8 nsDocument::ContentAppended(nsIContent*, int) + 196 (nsDocument.cpp:2356)
3   libgklayout.dylib              	0x077a7040 nsXULDocument::ContentAppended(nsIContent*, int) + 240 (nsXULDocument.cpp:1174)
4   libgklayout.dylib              	0x07659038 doInsertChildAt(nsIContent*, unsigned, int, nsIContent*, nsIDocument*, nsAttrAndChildArray&) + 888 (nsGenericElement.cpp:2770)
5   libgklayout.dylib              	0x07658ca4 nsGenericElement::InsertChildAt(nsIContent*, unsigned, int) + 136 (nsGenericElement.cpp:2718)
6   libgklayout.dylib              	0x079f9218 nsContentOrDocument::InsertChildAt(nsIContent*, unsigned, int, nsAttrAndChildArray&) + 108 (nsGenericElement.cpp:2883)
7   libgklayout.dylib              	0x0765b4d8 nsGenericElement::doInsertBefore(nsIDOMNode*, nsIDOMNode*, nsIContent*, nsIDocument*, nsAttrAndChildArray&, nsIDOMNode**) + 3168 (nsGenericElement.cpp:3500)
8   libgklayout.dylib              	0x07659a60 nsGenericElement::InsertBefore(nsIDOMNode*, nsIDOMNode*, nsIDOMNode**) + 84 (nsGenericElement.cpp:3018)
9   libgklayout.dylib              	0x07a1ddfc nsHTMLDivElement::InsertBefore(nsIDOMNode*, nsIDOMNode*, nsIDOMNode**) + 56 (nsHTMLDivElement.cpp:59)
10  libeditor.dylib                	0x055096c8 InsertElementTxn::DoTransaction() + 1100 (InsertElementTxn.cpp:115)
11  libtxmgr.dylib                 	0x1bb7a200 nsTransactionItem::DoTransaction() + 80 (nsTransactionItem.cpp:180)
12  libtxmgr.dylib                 	0x1bb7f3ac nsTransactionManager::BeginTransaction(nsITransaction*) + 300 (nsTransactionManager.cpp:1071)
13  libtxmgr.dylib                 	0x1bb7c7f8 nsTransactionManager::DoTransaction(nsITransaction*) + 312 (nsTransactionManager.cpp:132)
14  libeditor.dylib                	0x054e10f4 nsEditor::DoTransaction(nsITransaction*) + 1380 (nsEditor.cpp:682)
15  libeditor.dylib                	0x054e3950 nsEditor::InsertNode(nsIDOMNode*, nsIDOMNode*, int) + 316 (nsEditor.cpp:1375)
16  libeditor.dylib                	0x054e8c98 nsEditor::InsertTextImpl(nsAString_internal const&, nsCOMPtr<nsIDOMNode>*, int*, nsIDOMDocument*) + 1224 (nsEditor.cpp:2657)
17  libeditor.dylib                	0x054d254c nsTextEditRules::WillInsertText(int, nsISelection*, int*, int*, nsAString_internal const*, nsAString_internal*, int) + 3252 (nsTextEditRules.cpp:730)
18  libeditor.dylib                	0x054d0c30 nsTextEditRules::WillDoAction(nsISelection*, nsRulesInfo*, int*, int*) + 388 (nsTextEditRules.cpp:296)
19  libeditor.dylib                	0x054ca9c4 nsPlaintextEditor::InsertText(nsAString_internal const&) + 580 (nsPlaintextEditor.cpp:789)
20  libgklayout.dylib              	0x074aa278 nsTextControlFrame::SetValue(nsAString_internal const&) + 1476 (nsTextControlFrame.cpp:3173)
21  libgklayout.dylib              	0x074a3a38 nsTextControlFrame::InitEditor() + 528 (nsTextControlFrame.cpp:1742)
22  libgklayout.dylib              	0x074a37c4 nsTextControlFrame::PostCreateFrames() + 32 (nsTextControlFrame.cpp:1663)
23  libgklayout.dylib              	0x07357670 nsCSSFrameConstructor::CreateAnonymousFrames(nsFrameConstructorState&, nsIContent*, nsIDocument*, nsIFrame*, int, int, nsFrameItems&, nsIFrame*, nsIContent*, int) + 1440 (nsCSSFrameConstructor.cpp:5809)
24  libgklayout.dylib              	0x073570b0 nsCSSFrameConstructor::CreateAnonymousFrames(nsIAtom*, nsFrameConstructorState&, nsIContent*, nsIFrame*, int, nsFrameItems&, int) + 268 (nsCSSFrameConstructor.cpp:5680)
25  libgklayout.dylib              	0x07356e14 nsCSSFrameConstructor::ConstructHTMLFrame(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsIAtom*, int, nsStyleContext*, nsFrameItems&, int) + 3472 (nsCSSFrameConstructor.cpp:5617)
26  libgklayout.dylib              	0x0735bf44 nsCSSFrameConstructor::ConstructFrameInternal(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsIAtom*, int, nsStyleContext*, nsFrameItems&, int) + 1264 (nsCSSFrameConstructor.cpp:7728)
27  libgklayout.dylib              	0x0735b9dc nsCSSFrameConstructor::ConstructFrame(nsFrameConstructorState&, nsIContent*, nsIFrame*, nsFrameItems&) + 520 (nsCSSFrameConstructor.cpp:7621)
28  libgklayout.dylib              	0x07367890 nsCSSFrameConstructor::ProcessChildren(nsFrameConstructorState&, nsIContent*, nsIFrame*, int, nsFrameItems&, int, nsTableCreator*) + 492 (nsCSSFrameConstructor.cpp:11976)
